customer_id,churn_probability,recency_days,frequency,monetary,archetype
C02857,0.9978,633,13,1376.52,at_risk
C02858,0.9985,610,13,1217.79,at_risk
C02859,0.2666,5,12,1542.6100000000001,regular
C02860,0.0244,14,77,10425.36,new
C02862,0.0014,7,247,55740.549999999996,loyal
C02863,0.9957,182,2,22.15,dormant
C02865,0.1922,11,25,4951.21,regular
C02866,0.9986,714,7,631.81,at_risk
C02867,0.0788,38,3,124.35,occasional
C02868,0.0194,23,61,13389.0,regular
C02869,0.0135,21,42,5799.72,regular
C02871,0.6467,5,16,2305.5,occasional
C02872,0.0623,178,26,8426.82,occasional
C02873,0.2284,15,9,2023.58,occasional
C02874,0.0323,56,51,12569.869999999999,regular
C02876,0.5392,16,20,5603.139999999999,occasional
C02877,0.0355,10,46,7951.549999999999,new
C02878,0.0009,18,164,34006.98,loyal
C02879,0.4766,4,34,7691.49,occasional
C02881,0.0295,29,70,10699.92,regular
C02882,0.013,25,56,12485.49,regular
C02883,0.0526,28,37,9602.869999999999,regular
C02884,0.1095,32,12,2293.21,regular
C02885,0.6413,19,11,1280.25,occasional
C02886,0.0068,19,38,7369.13,regular
C02887,0.051,36,24,5586.49,regular
C02888,0.1362,34,2,68.14,occasional
C02889,0.0006,5,151,28121.89,loyal
C02890,0.0167,13,8,648.17,regular
C02891,0.2143,21,15,2859.19,at_risk
C02893,0.0219,15,7,907.3799999999999,regular
C02894,0.095,0,11,981.13,regular
C02895,0.0021,4,194,38849.42,loyal
C02896,0.4388,54,3,2528.5000000000005,occasional
C02897,0.0027,5,52,6299.75,loyal
C02898,0.0243,11,82,18659.09,regular
C02899,0.9958,171,3,121.8,dormant
C02900,0.9991,579,5,570.51,dormant
C02901,0.0404,30,31,7534.8,regular
C02902,0.0351,15,9,883.29,regular
C02903,0.1968,70,29,6823.68,occasional
C02904,0.0468,2,45,9310.57,new
C02905,0.0941,5,11,3134.9800000000005,new
C02906,0.0497,5,33,4870.0,regular
C02907,0.0964,4,63,10276.0,regular
C02908,0.3256,4,7,390.7,occasional
C02909,0.1827,18,8,3248.33,new
C02910,0.0398,13,2,109.14,new
C02911,0.0012,3,239,49835.02,loyal
C02913,0.0457,2,49,13083.2,regular
C02914,0.9978,414,6,605.08,at_risk
C02915,0.9985,469,8,1424.17,dormant
C02916,0.7981,46,12,5134.26,occasional
C02917,0.0057,4,66,9776.130000000001,loyal
C02918,0.221,31,10,2367.51,occasional
C02919,0.6447,18,25,5241.26,occasional
C02921,0.0256,6,43,7223.27,regular
C02922,0.0465,26,62,10365.14,new
C02923,0.0439,23,33,7200.76,regular
C02924,0.021,46,48,7999.9400000000005,regular
C02925,0.0039,7,45,7943.13,regular
C02926,0.0157,6,20,3347.85,loyal
C02927,0.0573,10,57,8990.38,regular
C02928,0.9966,565,2,732.14,at_risk
C02929,0.0338,11,33,6259.14,regular
C02930,0.0107,4,35,6137.41,loyal
C02931,0.0153,20,33,6981.62,regular
C02932,0.0012,15,150,40228.55,loyal
C02933,0.2918,10,12,6509.589999999999,new
C02935,0.0021,0,108,14540.88,loyal
C02936,0.1951,10,3,489.52,at_risk
C02937,0.8763,10,9,4143.45,at_risk
C02938,0.9985,515,10,2253.63,dormant
C02939,0.0159,42,58,13898.4,regular
C02940,0.2559,45,12,3188.3599999999997,regular
C02941,0.1221,19,27,4462.97,occasional
C02942,0.005,0,53,7678.88,new
C02943,0.9973,509,6,632.6999999999999,at_risk
C02944,0.4788,31,13,3705.1,occasional
C02945,0.0151,7,53,8774.25,regular
C02946,0.9467,147,15,1839.16,at_risk
C02947,0.5761,21,6,1744.6399999999999,new
C02949,0.9985,704,7,811.04,at_risk
C02950,0.5043,99,20,3362.02,occasional
C02951,0.4438,8,16,2953.97,occasional
C02952,0.1346,2,3,2184.25,occasional
C02953,0.1048,7,11,712.47,new
C02954,0.9987,489,9,1334.0,dormant
C02955,0.1601,114,11,1725.54,occasional
C02956,0.0353,0,29,4533.25,regular
C02957,0.0413,6,30,9003.0,regular
C02958,0.0185,9,48,5649.36,regular
C02959,0.0291,0,102,19608.98,regular
C02960,0.0008,21,131,22893.85,loyal
C02961,0.1976,51,15,2760.06,occasional
C02962,0.0519,10,12,2493.9500000000003,regular
C02963,0.0486,19,10,289.67,regular
C02964,0.1013,57,5,465.89,new
C02965,0.0598,20,108,20549.81,regular
C02967,0.9988,443,10,771.3000000000001,dormant
C02968,0.7161,8,17,2853.17,occasional
C02970,0.0401,13,4,2117.64,regular
C02971,0.7484,59,26,5062.11,occasional
C02972,0.1348,0,27,6966.400000000001,occasional
C02973,0.0585,1,9,1494.52,regular
C02974,0.4008,78,16,1207.15,occasional
C02975,0.201,63,21,2895.63,occasional
C02976,0.0286,0,45,7493.16,regular
C02977,0.0931,40,3,2057.72,occasional
C02978,0.0077,1,175,49338.72,loyal
C02979,0.0524,19,8,1230.75,regular
C02980,0.249,36,12,4724.38,new
C02981,0.0118,21,2,158.53,regular
C02982,0.746,0,14,750.99,occasional
C02983,0.1234,127,23,4252.5599999999995,occasional
C02984,0.0139,3,49,6868.58,regular
C02986,0.0217,19,30,4507.51,regular
C02987,0.0405,4,13,2574.48,regular
C02988,0.9912,87,4,446.21000000000004,dormant
C02989,0.9978,532,4,636.03,at_risk
C02990,0.8847,22,9,937.0799999999999,at_risk
C02991,0.0007,0,208,34870.01,loyal
C02992,0.0101,23,60,18723.51,regular
C02993,0.7741,6,28,3353.02,occasional
C02994,0.0511,14,36,5893.24,regular
C02996,0.0298,0,37,9063.95,new
C02997,0.0466,22,19,2469.23,regular
C02998,0.0025,1,237,50867.98,loyal
C02999,0.002,1,91,18907.3,loyal
C03000,0.2346,27,13,2812.17,occasional
